"행정구역별(1)",행정구역별(2),2016,2016,2018,2018,2021,2021
"행정구역별(1)",행정구역별(2),당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격
"서울특별시",소계,387364432,380679274,423742112,403605888,472040199,431678812
"서울특별시",종로구,30190706,29843813,31868698,30424283,35719537,32961063
"서울특별시",중구,52623501,52473429,54274488,52384539,61342710,58648964
"서울특별시",용산구,10457073,10221764,12300317,11664441,13294640,12265442
"서울특별시",성동구,10662221,10372266,11657151,11038914,13999893,12745979
"서울특별시",광진구,6097219,5954740,6342279,6018697,6554954,6005449
"서울특별시",동대문구,7185192,6998347,7328160,6940198,7711273,7065684
"서울특별시",중랑구,4120148,4010229,4452719,4241319,4860242,4470300
"서울특별시",성북구,5750131,5624613,6054811,5742234,6371894,5831556
"서울특별시",강북구,2952798,2882038,3207289,3050845,3462961,3174135
"서울특별시",도봉구,3116564,3042411,3352742,3196705,3490683,3212809
"서울특별시",노원구,5901669,5781399,6387713,6089681,6728358,6193137
"서울특별시",은평구,4298312,4202039,4754342,4510226,5112192,4665746
"서울특별시",서대문구,7837950,7661278,8363965,7919308,9039083,8222269
"서울특별시",마포구,18926362,18596061,19474677,18734499,21399314,19604417
"서울특별시",양천구,6399102,6260452,6931171,6617796,7356067,6772156
"서울특별시",강서구,11420676,11134117,17607271,16743106,18347568,16521315
"서울특별시",구로구,12472027,12203198,13816661,13061147,14663398,13158416
"서울특별시",금천구,15751878,15428330,17162843,16287912,17801015,16224045
"서울특별시",영등포구,30667943,30210736,34299880,32377459,44265877,39718563
"서울특별시",동작구,5965426,5842744,6362074,6024527,6712864,6051056
"서울특별시",관악구,5623923,5506898,5836563,5578726,6347562,5912079
"서울특별시",서초구,32366952,31742896,35277030,33432374,38335706,34665062
"서울특별시",강남구,63866440,62600367,69186319,65689895,77924019,70278790
"서울특별시",송파구,24812660,24372060,28617470,27402979,31834324,28909815
"서울특별시",강동구,7897558,7713049,8825479,8347156,9364063,8465941
"부산광역시",소계,85536348,84114530,89979896,86889875,97805911,87629325
"부산광역시",중구,3269729,3270197,2973236,3161746,3589526,3761837
"부산광역시",서구,3131976,3136058,3287309,2922494,3476168,3054666
"부산광역시",동구,4210995,4106300,4552679,4209432,4360438,3481614
"부산광역시",영도구,2373113,2345750,2642385,2530950,2697147,2556469
"부산광역시",부산진구,7757805,7627274,8516260,8236840,9061721,8364184
"부산광역시",동래구,3793172,3705988,4063079,3854616,4319168,3923603
"부산광역시",남구,5286229,5453376,5708284,5871329,7907772,6650218
"부산광역시",북구,2981371,2906502,3125859,2945297,3322130,3018559
"부산광역시",해운대구,7434863,7248718,8845460,8258812,9174796,8166139
"부산광역시",사하구,6886885,6747783,6900352,6652990,7139515,6657790
"부산광역시",금정구,4350242,4238552,4492619,4250349,4656596,4211580
"부산광역시",강서구,12944025,12833628,13354327,13127308,15703315,12834893
"부산광역시",연제구,6121841,5965798,6744687,6476820,6408434,5865276
"부산광역시",수영구,2425284,2394832,2575439,2422673,2957435,2687670
"부산광역시",사상구,7008698,6825286,6760826,6447497,6444209,5996883
"부산광역시",기장군,5560120,5308488,5437095,5530633,6587541,6635271
"대구광역시",소계,53167211,51823902,56714479,53964991,60987154,56017462
"대구광역시",중구,5129208,5048750,5426313,5145715,6108382,5571702
"대구광역시",동구,6266494,6120449,7036716,6723325,7974339,7398719
"대구광역시",서구,3390758,3274495,3514231,3379325,4188656,3896962
"대구광역시",남구,2383509,2338426,2947000,2787943,2927437,2649279
"대구광역시",북구,9857246,9622149,10863537,10272214,9542554,8580009
"대구광역시",수성구,7430232,7278264,7716974,7228936,8919264,7988718
"대구광역시",달서구,11277453,10963071,11620034,11159079,12790786,11890871
"대구광역시",달성군,7432311,7178298,7589674,7268108,8535736,8077379
"인천광역시",소계,84663335,82257112,88735401,86426825,98670502,90325899
"인천광역시",중구,14426713,13833437,14559776,14719739,14922471,12299292
"인천광역시",동구,3131607,3036810,3499343,3367432,4375516,4062933
"인천광역시",미추홀구,6653343,6527077,6976354,6733129,8092829,7681022
"인천광역시",연수구,9640099,9446321,11300722,10672529,13157700,12483461
"인천광역시",남동구,15503392,15158934,16079177,15289650,17562722,16452589
"인천광역시",부평구,10380786,10097270,10495350,10103096,10937058,10566598
"인천광역시",계양구,4235268,4129769,4530580,4308134,5128909,4863410
"인천광역시",서구,18659906,18035555,18950490,19025804,21789831,21380598
"인천광역시",강화군,1356992,1331855,1649168,1556523,1770132,1665476
"인천광역시",옹진군,675228,660082,694440,645056,933335,878051
"광주광역시",소계,36819006,35933462,39805406,38216077,43742580,41257137
"광주광역시",동구,3261257,3207496,3728901,3539280,3783688,3481914
"광주광역시",서구,9554545,9271296,10096608,9737764,10368148,9875226
"광주광역시",남구,2836235,2786172,3127038,2990612,3399618,3151592
"광주광역시",북구,9149277,8967566,9955766,9423346,11129153,10474547
"광주광역시",광산구,12017691,11700932,12897093,12528389,15061973,14284738
"대전광역시",소계,39335023,38456557,41308348,39135729,46716590,42500095
"대전광역시",동구,3316367,3238692,3503333,3332074,3686340,3344724
"대전광역시",중구,4600637,4539028,4902752,4786731,5299811,5026157
"대전광역시",서구,11116724,10906221,12044862,11380079,13191386,11997062
"대전광역시",유성구,12300508,12023289,13577362,12612401,16471660,14575838
"대전광역시",대덕구,8000787,7749327,7280039,7014147,8067394,7527843
"울산광역시",소계,74660841,73477668,73647537,71344390,77973813,69523277
"울산광역시",중구,4546377,4434183,4292144,4190641,4681237,4321602
"울산광역시",남구,29288463,28835114,30758240,29285105,32333988,26943844
"울산광역시",동구,10329372,10494924,9408781,8924552,5645088,6014270
"울산광역시",북구,11176434,10628641,10724314,10639483,12437053,12848327
"울산광역시",울주군,19320196,19084806,18464057,18288719,22876447,19469950
"경기도",소계,407437529,399827962,479822189,451914662,529210829,498358681
"경기도",수원시,31802827,31188232,35441134,33040655,35684685,32667337
"경기도",성남시,39561196,38847300,42307526,39870181,50302710,45085311
"경기도",의정부시,6218546,6085900,7350069,6958749,7388564,6705270
"경기도",안양시,16244293,15962529,18138376,17243039,18439904,17210240
"경기도",부천시,16514511,16219163,17462247,16646782,17940553,16867923
"경기도",광명시,7366541,7284209,8116318,8208629,8074460,8151513
"경기도",평택시,26501831,26067338,33792725,31561750,35038757,33559149
"경기도",동두천시,1908968,1809450,1768912,1785847,1792963,1807913
"경기도",안산시,24371695,23837889,26110913,24712550,25717424,24052565
"경기도",고양시,18551297,18169579,21542187,20448764,22616950,20687032
"경기도",과천시,4733242,4623968,4783175,4470090,4650517,4142434
"경기도",구리시,3256155,3187108,3722338,3526272,3611223,3294987
"경기도",남양주시,9327965,9118680,10974908,10397099,13099866,11859368
"경기도",오산시,4887579,4753709,5649896,5374973,6031892,5451896
"경기도",시흥시,14930840,14527855,16210910,15371026,17801820,15937863
"경기도",군포시,6686773,6540181,7487177,7147930,7329556,6931450
"경기도",의왕시,2979250,2911636,3823873,3605950,4127736,3732389
"경기도",하남시,5178589,5043121,6491728,6122253,8087877,7275776
"경기도",용인시,30792811,30544564,30520652,28389064,35308886,32639617
"경기도",파주시,18985266,18798833,20964078,19620310,23932152,23564328
"경기도",이천시,14531375,14329850,24581118,22594042,28534355,28171212
"경기도",안성시,8109327,7861560,9363646,8891661,10237439,9409648
"경기도",김포시,11420305,11140979,13296398,12607690,15460054,13822006
"경기도",화성시,52930086,52237051,77734006,72300345,91041737,92303302
"경기도",광주시,8962932,8728995,9658391,9191959,10821756,9890097
"경기도",양주시,5976217,5759201,6614566,6233452,7636652,6850536
"경기도",포천시,6442729,6191207,6705276,6478913,7496139,6977261
"경기도",여주시,3597950,3531033,3880745,3801246,4663018,4383950
"경기도",연천군,1285750,1237742,1525901,1390058,1879532,1599315
"경기도",가평군,1601945,1556659,1831625,1713583,1985743,1757831
"경기도",양평군,1778738,1732441,1971375,1847468,2475909,2204696
"강원특별자치도",소계,43078659,42047331,46925797,44574334,51207169,46781331
"강원특별자치도",춘천시,7150569,6987051,7735704,7348975,8462409,7633304
"강원특별자치도",원주시,8511449,8323043,9534591,9129436,9573324,8937228
"강원특별자치도",강릉시,5019567,4897568,5326931,5036573,6321485,5733580
"강원특별자치도",동해시,2733073,2678541,3161368,3123913,3353305,3182434
"강원특별자치도",태백시,943292,914335,978447,900971,1020310,898824
"강원특별자치도",속초시,1547535,1516434,1740238,1640635,1959973,1756183
"강원특별자치도",삼척시,2337032,2279770,2383505,2306853,2805066,2658406
"강원특별자치도",홍천군,2240933,2181755,2488347,2360501,2529264,2312940
"강원특별자치도",횡성군,1557368,1503074,1667936,1628317,1834222,1711264
"강원특별자치도",영월군,1214014,1175676,1304256,1225845,1347674,1243386
"강원특별자치도",평창군,1691908,1623568,1498308,1352512,1457943,1268606
"강원특별자치도",정선군,1338379,1323039,1444017,1314620,1333917,1162989
"강원특별자치도",철원군,1619265,1595480,1778940,1752960,2201383,2156811
"강원특별자치도",화천군,1179800,1143411,1345860,1248020,1641923,1429900
"강원특별자치도",양구군,805195,787562,951402,913447,1104871,1025902
"강원특별자치도",인제군,1351260,1319039,1494404,1363561,1767017,1530877
"강원특별자치도",고성군,942735,923411,1051002,976332,1339210,1158144
"강원특별자치도",양양군,895285,874572,1040540,971789,1153874,1016996
"충청북도",소계,59671234,58380532,69636876,65830009,75289387,70448450
"충청북도",충주시,6624972,6436539,7618437,7319131,7846266,7207302
"충청북도",제천시,3023107,2947551,3174936,3039631,3421532,3250783
"충청북도",통합청주시,28986816,28454197,36038184,33948409,38651298,36639309
"충청북도",보은군,1077012,1043023,1173954,1117864,1220756,1084518
"충청북도",옥천군,1294795,1259112,1369744,1304419,1498401,1365675
"충청북도",영동군,982235,956332,1043652,979246,1263467,1146635
"충청북도",진천군,6565246,6432723,7398057,6899362,8105363,7682889
"충청북도",괴산군,1243145,1208671,1312967,1242290,1518123,1346904
"충청북도",음성군,7703800,7506657,8168771,7760057,9243774,8357613
"충청북도",단양군,1184616,1156723,1197263,1172473,1193247,1146820
"충청북도",증평군,985489,969265,1140911,1030014,1327159,1202633
"충청남도",소계,106869144,104503363,115534184,110873163,125416447,118487227
"충청남도",천안시,23705095,23239518,26165157,25018585,27894706,26338944
"충청남도",공주시,3479922,3359111,3628228,3367918,4080692,3534805
"충청남도",보령시,4109369,3910803,3901118,4206383,3852144,4129939
"충청남도",아산시,26324127,26193419,30218688,28195467,31554788,33139542
"충청남도",서산시,16369603,15970054,17793365,17039687,20114038,17154901
"충청남도",논산시,3663996,3555583,3790489,3574104,4401371,3901652
"충청남도",계룡시,1458295,1407625,1534152,1392019,1710883,1452103
"충청남도",당진시,11358068,11023966,11630730,11723086,13246669,11837833
"충청남도",금산군,2182095,2129353,2176282,2122195,2310879,2129409
"충청남도",부여군,1885057,1837885,2008286,1899179,2050972,1862250
"충청남도",서천군,2075817,2021999,2093446,1971924,2406858,2189919
"충청남도",청양군,1102221,1072977,1191448,1147599,1320352,1190442
"충청남도",홍성군,3170913,3076140,3270406,3080905,3917314,3356077
"충청남도",예산군,3014711,2873477,3254282,2934192,3897521,3183561
"충청남도",태안군,2969855,2831453,2878107,3226648,2657260,3099166
"전북특별자치도",소계,47879046,46664550,50595318,48350793,55955855,50636383
"전북특별자치도",전주시,13886080,13613759,15300987,14480522,16011015,14526585
"전북특별자치도",군산시,9399640,9171968,9098915,8863168,10507858,9564488
"전북특별자치도",익산시,7039090,6867210,7618352,7290970,8664971,7906303
"전북특별자치도",정읍시,2787689,2704196,2867266,2751279,3533350,3176797
"전북특별자치도",남원시,1606591,1565311,1644180,1549051,1911878,1650211
"전북특별자치도",김제시,2650473,2567381,2804379,2656453,3288996,2944384
"전북특별자치도",완주군,4641344,4467521,4792392,4624234,5233928,4840301
"전북특별자치도",진안군,556477,545579,630425,584888,658361,593541
"전북특별자치도",무주군,618911,603514,573333,593879,753161,709458
"전북특별자치도",장수군,550863,540035,546368,529694,580290,505898
"전북특별자치도",임실군,697300,677951,782850,722520,880077,745132
"전북특별자치도",순창군,752790,722495,720399,675304,776059,678660
"전북특별자치도",고창군,1409978,1368560,1752668,1671223,1670372,1510421
"전북특별자치도",부안군,1281819,1249072,1462804,1353561,1485539,1297695
"전라남도",소계,71615402,70449724,75424584,72888289,88383883,76965787
"전라남도",목포시,3909811,3857829,4222818,4031975,4594091,4167158
"전라남도",여수시,24923569,24405635,26408107,25201552,30566998,25202528
"전라남도",순천시,5841618,5687629,6084240,5873757,6383982,5908372
"전라남도",나주시,4061975,3968510,4381126,4181659,5380719,4698462
"전라남도",광양시,9112426,9174985,9688279,9770940,13834369,11128012
"전라남도",담양군,1279622,1249375,1338706,1245963,1552619,1384673
"전라남도",곡성군,984646,972822,954984,930916,1154432,1086656
"전라남도",구례군,559850,544980,553644,525150,616413,573887
"전라남도",고흥군,1283774,1273866,1355894,1275847,1644323,1538179
"전라남도",보성군,858477,840566,942601,853639,1041673,910875
"전라남도",화순군,1548525,1513999,1559249,1505196,1906431,1797239
"전라남도",장흥군,895256,872714,992227,940840,1091632,989163
"전라남도",강진군,777057,758492,886144,838795,1012211,946336
"전라남도",해남군,1874173,1772144,2064661,1982592,2336840,2108278
"전라남도",영암군,3260031,3334559,2899669,2822583,3280495,3267733
"전라남도",무안군,2757494,2707972,2997313,2795522,3558764,3089157
"전라남도",함평군,831278,817195,935405,900076,1108784,987800
"전라남도",영광군,2521594,2410823,2335811,2655142,1930076,2286510
"전라남도",장성군,1700150,1659101,1791993,1706469,2071864,1868137
"전라남도",완도군,1008893,1017840,1094448,1071120,1183003,1124692
"전라남도",진도군,678448,668068,825791,751186,925886,804969
"전라남도",신안군,946734,940621,1111474,1015846,1208280,1017441
"경상북도",소계,107440609,105745496,108782638,103149107,113285841,106052369
"경상북도",포항시,16832213,16577396,18577440,17619206,23796214,22042475
"경상북도",경주시,10788832,10368574,10170999,10046935,11434250,11010534
"경상북도",김천시,5278287,5119433,5528117,5200107,5812964,5164176
"경상북도",안동시,4374643,4294296,4898006,4623462,5810226,5281473
"경상북도",구미시,35560024,35813760,33860074,31239828,26380995,25015183
"경상북도",영주시,2682658,2620111,3005261,2887433,3395389,3132836
"경상북도",영천시,3478398,3345559,3620926,3427993,4272694,3840553
"경상북도",상주시,2300239,2204996,2158129,2030880,2746818,2443149
"경상북도",문경시,1489604,1461459,1678535,1619984,1858161,1704363
"경상북도",경산시,7523611,7367591,7793697,7561864,8312918,7874095
"경상북도",군위군,808467,782144,817747,776092,999035,886381
"경상북도",의성군,1248065,1215400,1291476,1187848,1481328,1263904
"경상북도",청송군,687372,688724,714079,680437,760103,673517
"경상북도",영양군,441207,434077,401808,371830,495945,423758
"경상북도",영덕군,780566,766412,778714,730968,918724,813263
"경상북도",청도군,1024597,1013657,1021327,962504,1222943,1102921
"경상북도",고령군,1349229,1297736,1506063,1409911,1724830,1546882
"경상북도",성주군,1773532,1658747,1829546,1786123,2452578,2195698
"경상북도",칠곡군,4072406,3951429,4283321,4130492,4285319,3949616
"경상북도",예천군,1115032,1086330,1194195,1094223,1369671,1157297
"경상북도",봉화군,985253,970191,1023584,965439,1305950,1179302
"경상북도",울진군,2575115,2436440,2311155,2481898,2085437,2317521
"경상북도",울릉군,271259,271035,318439,300640,363351,313726
"경상남도",소계,109338189,107343355,110720199,107224316,112949668,105390314
"경상남도",통합창원시,36864670,36188589,38838176,37288077,39217248,36255723
"경상남도",진주시,7820266,7806152,8412605,7978460,8764423,8001680
"경상남도",통영시,3856704,3803160,3059771,3192641,3181635,3304225
"경상남도",사천시,4226261,4139191,4339377,4173077,4650021,4305411
"경상남도",김해시,15229177,14904689,15827827,15208882,15627489,14461531
"경상남도",밀양시,2756863,2729790,3008573,2870984,3212528,2935296
"경상남도",거제시,11144606,10829581,8948449,8619173,9211975,8542101
"경상남도",양산시,10431481,10192987,10727181,10305117,11007784,10174665
"경상남도",의령군,853379,846684,939165,893746,974946,884642
"경상남도",함안군,3588541,3490955,3831466,3703791,3973418,3688865
"경상남도",창녕군,2379395,2337817,2714984,2610261,2765523,2546197
"경상남도",고성군,2363817,2315387,2092947,2291036,2212317,2435299
"경상남도",남해군,1017806,1020028,1102116,1038179,1176264,1051472
"경상남도",하동군,2358546,2307921,2123904,2514341,1968174,2403920
"경상남도",산청군,945172,942596,1038297,993279,1095046,999861
"경상남도",함양군,951994,949581,1012785,957481,1082102,976924
"경상남도",거창군,1506123,1495732,1582053,1501885,1645349,1490226
"경상남도",합천군,1043389,1042516,1120522,1062860,1183426,1072107
"제주특별자치도",소계,18719373,18307842,20051121,18968300,20187503,18173026
"제주특별자치도",제주시,13463552,13158966,14343720,13664991,14681431,13321338
"제주특별자치도",서귀포시,5255821,5148876,5707401,5306797,5506072,4861208
