"시도별","경제활동별",2016,2016,2016,2018,2018,2018,2021,2021,2021
"시도별","경제활동별",명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도
"전국","지역내총생산(시장가격)",1743574724,1709742565,2.94,1902527946,1814075680,2.90,2083794973,1922065762,4.32
"전국","순생산물세",147826528,143240158,0.36,162233722,149552574,0.13,184986227,158097793,0.32
"전국","총부가가치(기초가격)",1595748196,1566502407,2.58,1740294224,1664573177,2.77,1898808746,1764039565,4.00
"전국","농업, 임업 및 어업",32366342,31374753,-0.11,33219757,32088872,0.01,38535237,33032148,0.10
"전국","광제조업",461999675,454391818,0.63,508586282,486333518,0.87,532787639,520565042,1.75
"전국","　광업",2607381,2530543,0.01,2343043,2257220,-0.02,2011320,2111985,0.01
"전국","　제조업",459392294,451861275,0.62,506243239,484080350,0.89,530776319,518457320,1.75
"전국","　　음식료품 및 담배제조업",21597057,20436112,0.00,23494266,21803013,0.03,25990049,23742552,0.03
"전국","　　섬유 의복 및 가죽 제품 제조업",17182558,14989180,-0.14,15895152,14491772,-0.05,13863243,12534472,0.01
"전국","　　목재종이인쇄 및 복제업",14678588,14395421,0.07,15169692,13993400,0.01,15535451,13772960,0.00
"전국","　　석탄 및 석유 화학제품 제조업",88493417,86747843,0.10,89827168,90045383,0.05,104077513,90397383,0.19
"전국","　　비금속광물 및 금속제품 제조업",77692722,76517077,0.05,78923684,76860808,-0.09,92636049,72052908,0.02
"전국","　　전기 전자 및 정밀기기 제조업",135270828,137966666,0.58,177763358,161195398,0.95,179637685,200109463,1.07
"전국","　　기계 운송장비 및 기타 제품 제조업",104477124,100808976,-0.03,105169919,104662826,-0.02,99036329,106913314,0.43
"전국","전기, 가스, 증기 및 공기 조절 공급업",33863296,31922566,-0.02,23585504,34106058,-0.03,22532846,39488858,0.05
"전국","건설업",91367707,89153125,0.48,103017253,91963521,-0.14,107396653,86414411,-0.10
"전국","서비스업",976151176,959660145,1.60,1071885428,1019793473,2.06,1197556371,1087175472,2.20
"전국","　도매 및 소매업",130152992,127773596,0.17,137969777,133841446,0.16,138508269,137974045,0.07
"전국","　운수 및 창고업",57028126,56655074,0.01,55863864,60310365,0.11,64161570,54062127,0.18
"전국","　숙박 및 음식점업",40424661,38578757,0.10,44012806,39943091,0.09,39649666,34730725,0.04
"전국","　정보통신업",76364116,75407339,0.22,81749118,81194822,0.19,99604113,93029681,0.24
"전국","　금융 및 보험업",89539235,89910887,0.09,104120563,98796131,0.30,124357407,119755094,0.39
"전국","　부동산업",128569921,126471823,0.25,138200643,133452610,0.23,148141617,140297178,0.09
"전국","　사업서비스업",149264266,147175938,0.18,168807648,155968525,0.37,193724282,164179875,0.32
"전국","　공공 행정, 국방 및 사회보장 행정",101338101,98457440,0.16,115604246,104630019,0.19,135976428,115574821,0.21
"전국","　교육 서비스업",84488280,83189664,0.06,90653377,86260307,0.08,99677113,90890170,0.25
"전국","　보건업 및 사회복지 서비스업",69318343,68294857,0.28,81747419,77936601,0.30,99548677,91667941,0.31
"전국","　문화 및 기타서비스업",49663135,47744770,0.08,53155967,47586601,0.05,54207229,45413806,0.12
"서울특별시","지역내총생산(시장가격)",387364432,380679274,2.84,423742112,403605888,3.60,472040199,431678812,3.36
"서울특별시","순생산물세",32158364,31165014,0.21,37199058,34324997,0.41,47051092,40172381,0.59
"서울특별시","총부가가치(기초가격)",355206068,349514260,2.63,386543054,369255882,3.19,424989107,391384648,2.77
"서울특별시","농업, 임업 및 어업",365526,389413,0.00,399780,452836,0.01,365950,440369,0.01
"서울특별시","광제조업",16996043,16067868,-0.16,16261429,15102708,-0.07,15696002,14933432,0.18
"서울특별시","　광업",4197,4037,0.00,7875,7390,0.00,12820,17182,0.00
"서울특별시","　제조업",16991846,16063831,-0.16,16253554,15095113,-0.07,15683182,14916563,0.18
"서울특별시","　　음식료품 및 담배제조업",395233,374399,0.00,398290,366341,0.00,480185,432692,0.01
"서울특별시","　　섬유 의복 및 가죽 제품 제조업",7144228,6300820,-0.23,6455899,5759860,-0.11,5402301,4761593,0.07
"서울특별시","　　목재종이인쇄 및 복제업",1946106,1917834,0.06,1931864,1795352,-0.02,1908907,1745032,-0.03
"서울특별시","　　석탄 및 석유 화학제품 제조업",900392,876220,0.01,864445,888789,0.02,1309859,1126080,-0.02
"서울특별시","　　비금속광물 및 금속제품 제조업",959474,942641,0.00,860241,855692,-0.01,895237,755189,0.00
"서울특별시","　　전기 전자 및 정밀기기 제조업",3370962,3432436,0.06,3664559,3351248,0.04,3607658,4027557,0.08
"서울특별시","　　기계 운송장비 및 기타 제품 제조업",2275451,2219481,-0.07,2078256,2050408,0.01,2079035,2190005,0.08
"서울특별시","전기, 가스, 증기 및 공기 조절 공급업",1844710,1838816,0.04,1263509,1994744,0.02,1548345,2887553,0.01
"서울특별시","건설업",11588048,11310791,0.22,13556880,12142426,0.09,13328297,10758261,-0.27
"서울특별시","서비스업",324411741,319907372,2.53,355061456,339625359,3.14,394050513,363024617,2.83
"서울특별시","　도매 및 소매업",58693684,57623999,0.41,61511855,59678918,0.30,62468292,62276057,0.05
"서울특별시","　운수 및 창고업",10510841,10280492,-0.17,10061317,10567762,0.10,11208580,9896426,0.27
"서울특별시","　숙박 및 음식점업",11086078,10594777,0.12,11803607,10722003,0.08,9755973,8577385,0.00
"서울특별시","　정보통신업",45120557,44549756,0.65,49060800,48522480,0.50,60261592,54583710,0.67
"서울특별시","　금융 및 보험업",41087617,41363642,0.22,48226132,45858172,0.73,62755043,60068929,1.01
"서울특별시","　부동산업",41061349,40447637,0.42,45513460,44051898,0.50,46172600,44239308,-0.06
"서울특별시","　사업서비스업",54536043,54090064,0.34,61750255,57733583,0.52,68408201,59009955,0.20
"서울특별시","　공공 행정, 국방 및 사회보장 행정",15613216,15060163,0.05,16478638,14767970,0.02,17567088,14802383,0.07
"서울특별시","　교육 서비스업",18298540,18083766,0.16,19051609,18211759,0.02,20329970,18626104,0.17
"서울특별시","　보건업 및 사회복지 서비스업",16363551,16118221,0.26,18905734,17922773,0.34,23092177,21092132,0.33
"서울특별시","　문화 및 기타서비스업",12040265,11694855,0.07,12698049,11676982,0.04,12030997,10631863,0.13
"부산광역시","지역내총생산(시장가격)",85536348,84114530,1.71,89979896,86889875,1.69,97805911,87629325,1.94
"부산광역시","순생산물세",6418735,6217141,0.25,6815267,6284848,-0.13,7587664,6473259,0.01
"부산광역시","총부가가치(기초가격)",79117613,77897389,1.46,83164629,80612184,1.82,90218247,81160478,1.93
"부산광역시","농업, 임업 및 어업",502713,509823,-0.03,422997,441594,-0.08,440666,483472,0.08
"부산광역시","광제조업",15162806,14637867,-0.38,14624398,14198014,-0.17,15044118,14084007,0.20
"부산광역시","　광업",17595,16999,0.00,12329,11632,-0.01,9382,9668,0.00
"부산광역시","　제조업",15145211,14620868,-0.38,14612069,14187013,-0.15,15034736,14075097,0.19
"부산광역시","　　음식료품 및 담배제조업",668301,633146,0.02,754403,695093,0.08,826691,744923,0.07
"부산광역시","　　섬유 의복 및 가죽 제품 제조업",1219848,1033236,-0.23,1121311,1006367,-0.07,890717,849974,0.01
"부산광역시","　　목재종이인쇄 및 복제업",391413,393079,0.06,341437,325682,-0.03,384673,340756,0.00
"부산광역시","　　석탄 및 석유 화학제품 제조업",1617445,1580835,-0.02,1447449,1499271,-0.13,1658469,1540884,0.09
"부산광역시","　　비금속광물 및 금속제품 제조업",4056807,3983322,-0.12,3799514,3660002,-0.15,4508857,3385039,-0.22
"부산광역시","　　전기 전자 및 정밀기기 제조업",1787786,1794660,-0.27,2029764,1925699,0.35,2390278,2581201,0.05
"부산광역시","　　기계 운송장비 및 기타 제품 제조업",5403611,5202590,0.17,5118191,5041367,-0.20,4375051,4614261,0.19
"부산광역시","전기, 가스, 증기 및 공기 조절 공급업",2012327,1853719,-0.02,1265671,1730861,0.10,1415203,2195171,-0.02
"부산광역시","건설업",4716366,4600841,0.61,5453526,4868200,0.06,5277252,4242229,-0.16
"부산광역시","서비스업",56723401,56295139,1.28,61398037,59421498,1.90,68041008,60422431,1.84
"부산광역시","　도매 및 소매업",8054463,7906868,-0.04,8235860,7987435,-0.02,7872515,7839840,0.15
"부산광역시","　운수 및 창고업",5599946,6108370,0.11,5560828,6706829,0.35,8984856,6189018,0.43
"부산광역시","　숙박 및 음식점업",2705401,2582458,0.06,2894167,2624935,0.10,2434985,2129301,0.04
"부산광역시","　정보통신업",1884327,1871586,0.16,1867771,1931360,0.10,1968484,2219379,0.02
"부산광역시","　금융 및 보험업",5241004,5230519,-0.05,6079960,5704706,0.30,6512902,6158150,0.24
"부산광역시","　부동산업",8036286,7907938,0.33,8658170,8364676,0.22,9008520,8536990,-0.06
"부산광역시","　사업서비스업",6724725,6647667,0.10,7525967,7001104,0.27,8200973,6865400,-0.10
"부산광역시","　공공 행정, 국방 및 사회보장 행정",4965263,4791005,0.10,5513521,4942527,0.06,6341576,5342805,0.25
"부산광역시","　교육 서비스업",5273994,5190516,-0.09,5592170,5319900,0.05,6005543,5487035,0.34
"부산광역시","　보건업 및 사회복지 서비스업",5442082,5363443,0.47,6521621,6230342,0.46,7810631,7210298,0.49
"부산광역시","　문화 및 기타서비스업",2795910,2694769,0.12,2948002,2652591,0.01,2900023,2433550,0.04
"대구광역시","지역내총생산(시장가격)",53167211,51823902,0.00,56714479,53964991,2.36,60987154,56017462,4.38
"대구광역시","순생산물세",3868238,3742918,0.16,4109187,3791220,-0.02,4732851,4032532,0.20
"대구광역시","총부가가치(기초가격)",49298973,48080984,-0.16,52605292,50176603,2.38,56254303,51986619,4.18
"대구광역시","농업, 임업 및 어업",157481,150780,0.01,150958,131637,-0.05,139680,107249,0.00
"대구광역시","광제조업",11074377,10621425,-0.54,11699407,11423428,0.82,11338457,10866777,1.73
"대구광역시","　광업",1765,1706,0.00,1831,1730,0.00,1208,1248,0.00
"대구광역시","　제조업",11072612,10619719,-0.54,11697576,11421725,0.82,11337249,10865507,1.73
"대구광역시","　　음식료품 및 담배제조업",432835,407430,0.00,484862,446433,0.08,465258,420340,0.01
"대구광역시","　　섬유 의복 및 가죽 제품 제조업",1374640,1211411,-0.37,1305572,1233961,-0.14,1072966,978047,0.04
"대구광역시","　　목재종이인쇄 및 복제업",643071,622817,0.13,672862,608724,0.04,652148,578740,0.03
"대구광역시","　　석탄 및 석유 화학제품 제조업",1115822,1093295,0.02,1065693,1124881,0.11,991480,973810,-0.02
"대구광역시","　　비금속광물 및 금속제품 제조업",2749605,2694774,-0.03,2822392,2772504,0.19,3146417,2504909,0.06
"대구광역시","　　전기 전자 및 정밀기기 제조업",1573911,1586000,0.04,1955418,1846763,0.45,1937255,2147988,0.67
"대구광역시","　　기계 운송장비 및 기타 제품 제조업",3182728,3003992,-0.33,3390777,3366727,0.09,3071725,3306380,0.95
"대구광역시","전기, 가스, 증기 및 공기 조절 공급업",365538,372843,0.05,268493,377427,-0.02,324898,512736,-0.04
"대구광역시","건설업",3079150,3002378,0.19,2639129,2358042,-0.38,4093837,3295073,0.67
"대구광역시","서비스업",34622427,33933558,0.13,37847305,35889264,2.01,40357431,37133028,1.82
"대구광역시","　도매 및 소매업",4644304,4559410,-0.05,4848889,4704544,0.14,4546609,4527016,0.08
"대구광역시","　운수 및 창고업",1742050,1686811,0.14,1841768,1913699,0.15,1703263,1630385,0.21
"대구광역시","　숙박 및 음식점업",1476326,1405001,0.07,1593338,1438292,0.08,1477570,1277317,-0.04
"대구광역시","　정보통신업",1282948,1273827,0.03,1289895,1329460,0.16,1409398,1566421,0.05
"대구광역시","　금융 및 보험업",3391164,3379173,0.02,3871597,3630932,0.25,4159426,3961645,0.25
"대구광역시","　부동산업",5515596,5421542,0.26,5830179,5621243,0.26,6140765,5808199,-0.16
"대구광역시","　사업서비스업",3655628,3613947,0.32,4100617,3841252,0.32,4438754,3808496,0.18
"대구광역시","　공공 행정, 국방 및 사회보장 행정",3760129,3618739,-1.00,4247131,3793424,0.09,4787260,4017184,-0.04
"대구광역시","　교육 서비스업",3935552,3873917,0.03,4232157,4026683,0.03,4690714,4283792,0.46
"대구광역시","　보건업 및 사회복지 서비스업",3254686,3205933,0.23,3985470,3797153,0.58,4934090,4538171,0.79
"대구광역시","　문화 및 기타서비스업",1964044,1895258,0.07,2006264,1800300,-0.05,2069582,1734111,0.03
"인천광역시","지역내총생산(시장가격)",84663335,82257112,2.64,88735401,86426825,0.74,98670502,90325899,6.38
"인천광역시","순생산물세",7919436,7683558,0.49,8527276,7855623,-0.44,9666989,8285820,0.90
"인천광역시","총부가가치(기초가격)",76743899,74573554,2.15,80208125,78585491,1.19,89003513,82053087,5.48
"인천광역시","농업, 임업 및 어업",243937,249483,0.00,249852,257548,0.00,291019,279966,0.01
"인천광역시","광제조업",21056528,20612212,0.58,21959540,21289440,-0.41,23690324,22912156,2.10
"인천광역시","　광업",150972,145934,0.03,92500,87454,-0.05,76285,78884,-0.02
"인천광역시","　제조업",20905556,20466278,0.54,21867040,21204060,-0.36,23614039,22834288,2.12
"인천광역시","　　음식료품 및 담배제조업",1051159,1000000,0.03,1003809,922869,-0.12,1202289,1076305,0.13
"인천광역시","　　섬유 의복 및 가죽 제품 제조업",307896,260015,-0.05,300401,265668,-0.01,240955,218437,-0.03
"인천광역시","　　목재종이인쇄 및 복제업",983236,1023611,0.12,935665,937688,-0.08,1099991,965946,0.04
"인천광역시","　　석탄 및 석유 화학제품 제조업",3560735,3534644,0.01,3784289,3844551,0.09,4420521,4281783,0.20
"인천광역시","　　비금속광물 및 금속제품 제조업",4404402,4331479,0.04,4428432,4279382,-0.20,5307807,4041137,0.22
"인천광역시","　　전기 전자 및 정밀기기 제조업",4409695,4475282,0.55,5127712,4714940,0.16,5543691,6105437,0.85
"인천광역시","　　기계 운송장비 및 기타 제품 제조업",6188433,5841247,-0.16,6286732,6200678,-0.20,5798785,6145971,0.71
"인천광역시","전기, 가스, 증기 및 공기 조절 공급업",4559378,4191747,-0.40,2630507,3855800,-0.48,2250749,4130562,0.29
"인천광역시","건설업",4695662,4585024,0.96,4957361,4431636,-0.44,7496598,6041804,1.03
"인천광역시","서비스업",46188394,44935088,1.02,50410865,48661765,2.51,55274823,48497364,2.05
"인천광역시","　도매 및 소매업",5264582,5168296,0.32,5857715,5682850,0.28,6030935,6005970,0.48
"인천광역시","　운수 및 창고업",8833944,8357007,-0.39,8720238,9496747,0.71,8865556,5767500,-0.22
"인천광역시","　숙박 및 음식점업",1891798,1804058,0.12,2134492,1935318,0.14,1763436,1543067,0.00
"인천광역시","　정보통신업",1410553,1404742,0.09,1436318,1504870,0.11,1601943,1840555,0.09
"인천광역시","　금융 및 보험업",3070653,3074403,0.11,3583043,3379723,0.19,3859924,3729431,0.15
"인천광역시","　부동산업",6267287,6162625,0.29,6826892,6586697,0.31,7919501,7358405,0.23
"인천광역시","　사업서비스업",5349971,5267354,-0.15,5667786,5218360,0.06,6656896,5609201,0.43
"인천광역시","　공공 행정, 국방 및 사회보장 행정",4397785,4250665,0.22,5215810,4688151,0.20,6333272,5351407,0.29
"인천광역시","　교육 서비스업",3887297,3822814,0.05,4197732,3987752,0.09,4648059,4229692,0.21
"인천광역시","　보건업 및 사회복지 서비스업",3276600,3225580,0.26,4006407,3820168,0.36,4947160,4564224,0.37
"인천광역시","　문화 및 기타서비스업",2537924,2397544,0.09,2764432,2374651,0.07,2648141,2092772,0.00
"광주광역시","지역내총생산(시장가격)",36819006,35933462,3.12,39805406,38216077,5.03,43742580,41257137,4.37
"광주광역시","순생산물세",2605726,2524334,0.31,2906942,2679770,1.59,3182693,2721117,-0.11
"광주광역시","총부가가치(기초가격)",34213280,33409128,2.81,36898464,35526935,3.45,40559887,38533331,4.48
"광주광역시","농업, 임업 및 어업",153543,146819,-0.06,142696,132131,-0.03,125415,102801,0.03
"광주광역시","광제조업",9484092,9151740,-0.02,9863933,9762148,0.74,10744031,11036105,2.19
"광주광역시","　광업",6760,6534,0.00,7644,7231,0.00,3638,3768,0.00
"광주광역시","　제조업",9477332,9145206,-0.01,9856289,9754895,0.74,10740393,11032418,2.19
"광주광역시","　　음식료품 및 담배제조업",341080,319484,-0.11,449458,421877,-0.03,547136,518545,-0.14
"광주광역시","　　섬유 의복 및 가죽 제품 제조업",138492,121847,-0.04,140705,132795,-0.02,98153,89723,-0.01
"광주광역시","　　목재종이인쇄 및 복제업",151860,149254,0.03,155979,144188,0.00,181814,161990,0.01
"광주광역시","　　석탄 및 석유 화학제품 제조업",1040810,1023270,0.07,966359,1033372,-0.09,1143859,1161383,0.26
"광주광역시","　　비금속광물 및 금속제품 제조업",1113765,1092802,0.14,1021995,995599,-0.22,1436855,1116223,0.23
"광주광역시","　　전기 전자 및 정밀기기 제조업",2641669,2642838,-0.02,2366248,2272500,-1.18,3537235,3959695,1.58
"광주광역시","　　기계 운송장비 및 기타 제품 제조업",4049656,3795711,-0.09,4755545,4764492,2.29,3795341,4175556,0.27
"광주광역시","전기, 가스, 증기 및 공기 조절 공급업",324972,330644,0.13,287979,466452,0.24,364582,668946,0.11
"광주광역시","건설업",1557198,1518245,0.33,1865873,1669442,0.50,2298882,1852024,0.09
"광주광역시","서비스업",22693475,22261680,2.43,24737983,23510008,2.00,27026977,24966967,2.06
"광주광역시","　도매 및 소매업",2578769,2531604,0.05,2705514,2624891,0.07,2657802,2645702,-0.02
"광주광역시","　운수 및 창고업",1012128,978952,0.19,1042144,1082161,-0.01,999127,942420,0.10
"광주광역시","　숙박 및 음식점업",928762,883933,0.07,1011881,914043,0.09,930740,807143,0.20
"광주광역시","　정보통신업",914561,905321,0.21,955626,976063,0.12,1222302,1346844,0.28
"광주광역시","　금융 및 보험업",2181257,2174902,0.10,2415161,2277518,0.18,2610843,2489683,0.23
"광주광역시","　부동산업",3277234,3221165,0.16,3501074,3379301,0.29,3887888,3735336,0.09
"광주광역시","　사업서비스업",2886356,2853798,0.48,3083741,2896851,0.24,3406532,2972923,0.19
