"시도별","경제활동별",2016,2016,2016,2018,2018,2018,2021,2021,2021
"광주광역시","　공공 행정, 국방 및 사회보장 행정",2163999,2092048,0.06,2455281,2207111,0.19,2881110,2432922,0.19
"광주광역시","　교육 서비스업",2599506,2558548,-0.02,2800763,2665214,0.11,2990716,2737016,0.29
"광주광역시","　보건업 및 사회복지 서비스업",2815713,2775495,0.90,3332295,3202413,0.69,3915708,3626849,0.43
"광주광역시","　문화 및 기타서비스업",1335190,1285914,0.21,1434503,1283086,0.04,1524209,1271468,0.07
"대전광역시","지역내총생산(시장가격)",39335023,38456557,3.48,41308348,39135729,0.94,46716590,42500095,3.13
"대전광역시","순생산물세",2639849,2557497,0.45,2754526,2540150,-0.09,3339692,2853870,0.28
"대전광역시","총부가가치(기초가격)",36695174,35899060,3.03,38553822,36596823,1.03,43376898,39644630,2.85
"대전광역시","농업, 임업 및 어업",37935,37052,0.00,34834,35306,-0.01,42516,38402,0.01
"대전광역시","광제조업",6792403,6607363,0.16,6482721,6258808,-0.55,7017056,6936783,0.75
"대전광역시","　광업",3072,2968,0.00,1875,1761,0.00,1657,1670,0.00
"대전광역시","　제조업",6789331,6604395,0.16,6480846,6257030,-0.56,7015399,6934977,0.75
"대전광역시","　　음식료품 및 담배제조업",1101646,1051192,0.07,1093293,1074142,-0.07,1218886,1204561,0.10
"대전광역시","　　섬유 의복 및 가죽 제품 제조업",101427,88520,-0.01,98259,90264,-0.02,99946,90600,0.01
"대전광역시","　　목재종이인쇄 및 복제업",536445,513438,0.02,491570,437905,-0.01,496443,435544,0.03
"대전광역시","　　석탄 및 석유 화학제품 제조업",1595326,1546264,0.07,1213967,1234861,-0.44,1265423,1132162,-0.10
"대전광역시","　　비금속광물 및 금속제품 제조업",716293,704100,-0.02,702713,701252,0.09,841724,699399,-0.10
"대전광역시","　　전기 전자 및 정밀기기 제조업",1470350,1498371,0.30,1784211,1616642,0.39,1931182,2150420,0.49
"대전광역시","　　기계 운송장비 및 기타 제품 제조업",1267844,1202510,-0.27,1096833,1076263,-0.49,1161795,1212549,0.32
"대전광역시","전기, 가스, 증기 및 공기 조절 공급업",349729,363332,0.13,300879,480451,0.17,357882,638690,-0.03
"대전광역시","건설업",1528938,1492235,0.46,1603466,1435544,-0.04,2339963,1889164,0.40
"대전광역시","서비스업",27986169,27399078,2.28,30131922,28402523,1.46,33619481,30194473,1.72
"대전광역시","　도매 및 소매업",2727515,2677633,0.05,2837146,2752741,0.04,2845614,2832578,0.11
"대전광역시","　운수 및 창고업",1030732,995774,0.12,995911,1027670,-0.07,889438,849261,0.09
"대전광역시","　숙박 및 음식점업",1068494,1016624,0.05,1136400,1027197,0.07,1113756,964739,0.14
"대전광역시","　정보통신업",1270350,1255882,0.26,1352536,1356191,0.24,1524560,1524714,0.18
"대전광역시","　금융 및 보험업",2021579,2025697,0.18,2235110,2118560,0.08,2460793,2380984,0.23
"대전광역시","　부동산업",3302283,3245528,0.23,3518359,3392552,0.26,3962566,3631174,0.01
"대전광역시","　사업서비스업",6673557,6531688,0.90,7085560,6566971,0.34,8653246,7293883,0.13
"대전광역시","　공공 행정, 국방 및 사회보장 행정",3534357,3415942,0.13,3986510,3580764,0.13,4405837,3720552,0.16
"대전광역시","　교육 서비스업",2729886,2686157,-0.10,2916705,2773885,0.08,3202029,2925443,0.39
"대전광역시","　보건업 및 사회복지 서비스업",2258735,2224837,0.25,2638362,2516123,0.34,3089619,2848024,0.26
"대전광역시","　문화 및 기타서비스업",1368681,1323316,0.22,1429323,1292557,-0.05,1472023,1234163,0.01
"울산광역시","지역내총생산(시장가격)",74660841,73477668,0.86,73647537,71344390,-2.23,77973813,69523278,3.56
"울산광역시","순생산물세",13478397,13038027,0.52,13660967,12594921,-0.44,13949383,11888127,1.08
"울산광역시","총부가가치(기초가격)",61182444,60439641,0.33,59986570,58751136,-1.79,64024430,57645293,2.48
"울산광역시","농업, 임업 및 어업",157215,157943,0.00,141694,148260,-0.01,156516,146990,0.03
"울산광역시","광제조업",38257379,37803591,-0.08,36488708,35843060,-0.79,39166537,35144111,2.01
"울산광역시","　광업",90690,88961,-0.01,94536,101617,0.01,44529,50098,-0.01
"울산광역시","　제조업",38166689,37714630,-0.08,36394172,35741882,-0.80,39122008,35091260,2.01
"울산광역시","　　음식료품 및 담배제조업",208475,197096,0.00,193068,177525,0.03,192052,172731,0.00
"울산광역시","　　섬유 의복 및 가죽 제품 제조업",173870,152215,-0.03,134405,126781,-0.04,243871,222720,-0.03
"울산광역시","　　목재종이인쇄 및 복제업",473728,458937,0.00,499330,452532,0.05,422041,366081,0.06
"울산광역시","　　석탄 및 석유 화학제품 제조업",17349155,17238938,0.13,17743844,17297745,-0.30,19177162,15362894,0.42
"울산광역시","　　비금속광물 및 금속제품 제조업",4818266,4743111,-0.07,4601610,4300797,-0.29,5923269,4080923,-0.45
"울산광역시","　　전기 전자 및 정밀기기 제조업",1526874,1496850,-0.18,1561711,1561276,0.26,2144754,2186352,0.88
"울산광역시","　　기계 운송장비 및 기타 제품 제조업",13616321,13427483,0.07,11660204,11834745,-0.51,11018859,12710895,1.13
"울산광역시","전기, 가스, 증기 및 공기 조절 공급업",1872292,1773267,-0.12,1186094,1627138,-0.45,1454863,2314509,-0.02
"울산광역시","건설업",2859283,2785832,0.37,3396278,3029518,-0.75,2320213,1865790,-0.39
"울산광역시","서비스업",18036275,17919008,0.17,18773796,18034345,0.22,20926301,18440677,0.85
"울산광역시","　도매 및 소매업",1803397,1770214,0.00,1811363,1756544,-0.03,1689206,1680200,-0.11
"울산광역시","　운수 및 창고업",1632896,1812805,0.04,1443934,1708326,-0.05,2393739,1736887,0.06
"울산광역시","　숙박 및 음식점업",887484,845368,0.04,946302,858065,0.03,812236,708373,0.01
"울산광역시","　정보통신업",531326,527767,-0.01,478777,499138,0.00,530040,627010,0.04
"울산광역시","　금융 및 보험업",1418869,1417034,-0.03,1570586,1480392,0.01,1630779,1569288,0.08
"울산광역시","　부동산업",2610957,2568188,0.10,2592091,2501571,-0.09,2682004,2435434,0.05
"울산광역시","　사업서비스업",3210797,3169952,-0.24,3397855,3138930,0.19,3764694,3126669,0.25
"울산광역시","　공공 행정, 국방 및 사회보장 행정",1375755,1343376,0.07,1604491,1462154,0.05,1976729,1688843,0.10
"울산광역시","　교육 서비스업",2144331,2113126,0.10,2270575,2160563,0.05,2388421,2166029,0.19
"울산광역시","　보건업 및 사회복지 서비스업",1363012,1343336,0.10,1573910,1501304,0.08,1908002,1761065,0.13
"울산광역시","　문화 및 기타서비스업",1057451,1007842,0.01,1083912,950612,-0.02,1150451,938405,0.05
"세종특별자치시","지역내총생산(시장가격)",9979343,9729904,5.06,11101861,10423610,2.80,13971642,12509390,7.40
"세종특별자치시","순생산물세",768498,744095,-0.01,875800,808642,-0.33,991946,847109,0.14
"세종특별자치시","총부가가치(기초가격)",9210845,8985809,5.06,10226061,9615482,3.13,12979696,11664823,7.25
"세종특별자치시","농업, 임업 및 어업",219244,208827,0.19,193292,191458,-0.43,184699,153712,0.11
"세종특별자치시","광제조업",2359334,2319543,0.10,2302225,2252771,-0.14,2955049,2991128,2.07
"세종특별자치시","　광업",28112,27176,0.01,17406,16470,-0.04,18146,18794,0.01
"세종특별자치시","　제조업",2331222,2292367,0.09,2284819,2236617,-0.11,2936903,2972782,2.07
"세종특별자치시","　　음식료품 및 담배제조업",211283,200959,-0.06,169856,156040,-0.37,220763,197743,-0.03
"세종특별자치시","　　섬유 의복 및 가죽 제품 제조업",19709,17348,0.03,20523,19541,0.00,38941,47059,-0.06
"세종특별자치시","　　목재종이인쇄 및 복제업",241273,231633,0.27,257248,229874,0.15,245840,217829,0.08
"세종특별자치시","　　석탄 및 석유 화학제품 제조업",644543,628449,-0.02,580453,600684,-0.47,836956,794933,0.93
"세종특별자치시","　　비금속광물 및 금속제품 제조업",373849,373893,0.07,342958,360568,-0.31,384975,379645,0.14
"세종특별자치시","　　전기 전자 및 정밀기기 제조업",666392,676156,-0.25,727444,673256,0.67,1050748,1153263,0.87
"세종특별자치시","　　기계 운송장비 및 기타 제품 제조업",174173,163929,0.06,186337,186217,0.22,158680,171408,0.14
"세종특별자치시","전기, 가스, 증기 및 공기 조절 공급업",175402,162323,-0.07,121754,175862,-0.14,132575,232962,0.05
"세종특별자치시","건설업",1702166,1656834,1.50,1633586,1456476,-1.05,1259137,1010786,-0.78
"세종특별자치시","서비스업",4754699,4638282,3.35,5975204,5531561,4.89,8448236,7343913,5.80
"세종특별자치시","　도매 및 소매업",151566,148788,0.26,212946,206544,0.22,272585,271097,0.07
"세종특별자치시","　운수 및 창고업",91157,88880,0.08,95965,100215,0.03,121222,113922,-0.04
"세종특별자치시","　숙박 및 음식점업",107249,101976,0.17,152129,137819,0.24,176422,153091,0.17
"세종특별자치시","　정보통신업",64805,62720,0.10,78357,73579,0.08,98801,88127,0.04
"세종특별자치시","　금융 및 보험업",271985,273085,0.56,403477,379949,0.46,528100,517193,0.40
"세종특별자치시","　부동산업",606865,597933,0.52,710113,687193,0.54,1090465,912792,0.41
"세종특별자치시","　사업서비스업",463927,453599,-0.04,543469,501526,0.47,686786,572147,0.40
"세종특별자치시","　공공 행정, 국방 및 사회보장 행정",2211862,2142226,0.58,2728134,2457113,1.60,3963036,3355081,2.87
"세종특별자치시","　교육 서비스업",519787,510018,0.60,665210,630755,0.62,873487,795687,0.54
"세종특별자치시","　보건업 및 사회복지 서비스업",164137,161412,0.34,224170,214141,0.37,412169,382855,0.73
"세종특별자치시","　문화 및 기타서비스업",101359,97645,0.17,161234,144561,0.26,225163,186204,0.22
"경기도","지역내총생산(시장가격)",407437529,399827962,4.67,479822189,451914662,6.04,529210829,498358681,6.03
"경기도","순생산물세",31080756,30138836,0.53,36229759,33397081,0.32,39989291,34271149,0.25
"경기도","총부가가치(기초가격)",376356773,369689126,4.14,443592430,418521514,5.73,489221538,464215228,5.77
"경기도","농업, 임업 및 어업",3339399,3197657,-0.08,3156720,3198202,0.01,3735556,3210592,0.02
"경기도","광제조업",136364666,134823544,1.65,171709568,161419863,3.07,180455003,187372522,3.06
"경기도","　광업",342642,331231,0.01,402071,380050,0.01,321708,329153,0.01
"경기도","　제조업",136022024,134492313,1.63,171307497,161040454,3.06,180133295,187049856,3.06
"경기도","　　음식료품 및 담배제조업",4853794,4585512,-0.01,5569342,5132648,0.06,6251496,5663005,0.03
"경기도","　　섬유 의복 및 가죽 제품 제조업",3611622,3099309,-0.14,3390388,3099113,-0.01,3120842,2852780,-0.02
"경기도","　　목재종이인쇄 및 복제업",5078621,4956785,0.11,5608142,5139076,0.05,5806896,5156602,0.00
"경기도","　　석탄 및 석유 화학제품 제조업",18023849,17562735,0.11,18012599,18561391,0.12,21213085,19933925,0.19
"경기도","　　비금속광물 및 금속제품 제조업",17071681,16802418,0.18,17649903,17470865,-0.07,20192264,16471869,0.07
"경기도","　　전기 전자 및 정밀기기 제조업",61190638,62679685,1.51,91902128,82342512,2.97,95016369,107226109,2.35
"경기도","　　기계 운송장비 및 기타 제품 제조업",26191819,24805869,-0.12,29174995,28633789,-0.06,28532343,29878331,0.44
"경기도","전기, 가스, 증기 및 공기 조절 공급업",4959167,4747196,0.00,3746065,5531923,0.03,4215341,7400323,0.06
"경기도","건설업",24257549,23664175,1.00,30753016,27485211,0.09,32016858,25800603,0.06
"경기도","서비스업",207435992,203256554,1.58,234227061,220799798,2.52,268798780,242157561,2.57
"경기도","　도매 및 소매업",25102723,24643295,0.24,27612031,26784236,0.22,28863708,28746070,0.12
"경기도","　운수 및 창고업",10897876,10604602,0.11,11185516,11468419,0.11,11568169,10924593,0.13
"경기도","　숙박 및 음식점업",8299145,7897290,0.10,9338691,8450195,0.11,8704674,7571553,-0.01
"경기도","　정보통신업",16019639,15756911,0.09,17186408,16767769,0.17,22164479,19698829,0.18
"경기도","　금융 및 보험업",14050322,14143771,0.10,16434862,15666695,0.19,18531523,18189559,0.23
"경기도","　부동산업",31506795,30968440,0.33,34097763,32885232,0.30,39476279,36937794,0.25
"경기도","　사업서비스업",41020831,40210839,0.13,48895656,44411474,0.74,58493656,48892374,0.76
"경기도","　공공 행정, 국방 및 사회보장 행정",17174693,16611073,0.08,20233212,18196111,0.20,24408067,20637596,0.24
"경기도","　교육 서비스업",17492103,17226277,0.06,19087323,18160226,0.11,21341729,19418304,0.21
"경기도","　보건업 및 사회복지 서비스업",14114237,13896547,0.27,17447080,16677497,0.30,22016783,20375731,0.34
"경기도","　문화 및 기타서비스업",11757628,11297509,0.08,12708519,11321029,0.08,13229713,10937287,0.12
"강원도","지역내총생산(시장가격)",43078659,42047331,2.89,46925797,44574334,1.86,51207169,46781331,4.35
"강원도","순생산물세",3046683,2948741,0.29,3349596,3087178,0.24,3972685,3384630,0.11
"강원도","총부가가치(기초가격)",40031976,39098590,2.59,43576201,41486684,1.62,47234484,43392655,4.24
"강원도","농업, 임업 및 어업",2155994,2056741,-0.12,2132374,2028071,-0.18,2501261,2170596,0.14
"강원도","광제조업",5035836,4918681,0.59,5377099,5319618,-0.16,5191303,5258973,0.27
"강원도","　광업",929081,906417,0.22,819894,803271,-0.38,667385,719314,0.04
"강원도","　제조업",4106755,4012264,0.36,4557205,4522342,0.22,4523918,4548117,0.24
"강원도","　　음식료품 및 담배제조업",867136,813108,-0.01,1041522,964703,0.07,1126449,1035860,0.06
"강원도","　　섬유 의복 및 가죽 제품 제조업",29415,25941,0.00,42496,39195,0.02,37175,33723,-0.05
"강원도","　　목재종이인쇄 및 복제업",91033,92138,0.03,93771,90489,-0.01,93904,83588,-0.03
"강원도","　　석탄 및 석유 화학제품 제조업",518469,506261,0.18,561667,576879,0.05,684553,682814,0.07
"강원도","　　비금속광물 및 금속제품 제조업",1341251,1340081,0.15,1398545,1469712,-0.14,1310308,1310166,-0.04
"강원도","　　전기 전자 및 정밀기기 제조업",556042,561751,0.15,678911,641489,0.15,628834,707898,0.10
"강원도","　　기계 운송장비 및 기타 제품 제조업",703409,672984,-0.13,740293,727176,0.09,642695,669821,0.12
"강원도","전기, 가스, 증기 및 공기 조절 공급업",874062,811348,-0.09,931924,1327592,0.48,596155,1162498,0.17
"강원도","건설업",3985876,3896827,0.49,3852880,3428645,-1.01,4557695,3652281,0.06
"강원도","서비스업",27980208,27414993,1.72,31281924,29428171,2.48,34388070,31083319,3.60
"강원도","　도매 및 소매업",1927091,1891591,-0.01,2053443,1991300,0.07,1893902,1882903,-0.07
"강원도","　운수 및 창고업",1577092,1569200,-0.08,1548179,1648912,-0.14,1650474,1584915,0.20
"강원도","　숙박 및 음식점업",1740641,1675723,0.27,1899514,1744603,0.22,1863232,1673361,0.29
"강원도","　정보통신업",852578,844241,0.05,870380,887348,0.15,1032259,1102357,0.15
"강원도","　금융 및 보험업",1569663,1576315,0.14,1817439,1734139,0.12,2072238,2037979,0.24
"강원도","　부동산업",2588632,2543349,0.13,2673553,2576906,0.06,2669293,2555374,0.12
"강원도","　사업서비스업",1857062,1829368,0.16,2121072,1977787,0.16,2346182,2000965,0.05
"강원도","　공공 행정, 국방 및 사회보장 행정",8503900,8268507,0.54,10159693,9204548,1.10,12068337,10286074,1.45
"강원도","　교육 서비스업",3374084,3313775,0.07,3687604,3498630,0.24,3868182,3518114,0.29
"강원도","　보건업 및 사회복지 서비스업",1993172,1966079,0.21,2281292,2169715,0.27,2777789,2548499,0.29
"강원도","　문화 및 기타서비스업",1996293,1936845,0.26,2169755,1982937,0.24,2146182,1861208,0.59
"충청북도","지역내총생산(시장가격)",59671234,58380533,5.78,69636876,65830010,6.26,75289387,70448338,6.86
"충청북도","순생산물세",4836321,4687745,0.83,5335274,4916425,0.18,5582580,4782949,-0.22
"충청북도","총부가가치(기초가격)",54834913,53692788,4.95,64301602,60917478,6.08,69706807,65693987,7.08
"충청북도","농업, 임업 및 어업",1984178,1884379,-0.22,1976577,1873677,-0.07,2156019,1780502,0.13
"충청북도","광제조업",25214462,24759349,2.70,31495435,30063268,4.44,34100543,33953458,5.24
"충청북도","　광업",202368,195577,0.06,249490,235866,0.03,181949,187383,0.01
"충청북도","　제조업",25012094,24563772,2.63,31245945,29827447,4.41,33918594,33767144,5.23
"충청북도","　　음식료품 및 담배제조업",2637057,2485250,0.19,2795150,2573837,-0.07,3057067,2765876,0.04
"충청북도","　　섬유 의복 및 가죽 제품 제조업",353222,301854,-0.15,336796,310087,0.00,318590,291988,-0.01
"충청북도","　　목재종이인쇄 및 복제업",926239,892337,0.09,892138,803436,0.01,862407,757638,-0.05
"충청북도","　　석탄 및 석유 화학제품 제조업",5597731,5433972,0.94,5672220,5773370,0.73,8020808,7427538,1.10
"충청북도","　　비금속광물 및 금속제품 제조업",3611103,3571484,0.38,3768403,3802167,-0.15,3864341,3377124,-0.06
"충청북도","　　전기 전자 및 정밀기기 제조업",9202598,9324930,0.97,14763867,13570727,3.59,14459836,15585764,3.02
"충청북도","　　기계 운송장비 및 기타 제품 제조업",2684144,2553945,0.22,3017371,2964956,0.29,3335545,3500804,1.19
"충청북도","전기, 가스, 증기 및 공기 조절 공급업",400971,391658,0.10,339082,449567,-0.01,530987,759148,0.01
"충청북도","건설업",3346602,3265582,0.86,4619155,4118895,0.89,3812911,3064922,-0.13
"충청북도","서비스업",23888700,23391820,1.51,25871353,24393966,0.82,29106347,26392855,1.84
"충청북도","　도매 및 소매업",2152615,2112940,0.00,2264830,2196152,0.05,2206252,2193956,-0.01
"충청북도","　운수 및 창고업",1498490,1456702,0.06,1433158,1513642,0.10,1452035,1430922,0.14
"충청북도","　숙박 및 음식점업",1098885,1046693,0.07,1222742,1107796,0.10,1133109,988856,0.03
"충청북도","　정보통신업",708959,702732,0.04,687480,710455,0.04,779127,892219,0.13
"충청북도","　금융 및 보험업",1656868,1655814,0.05,1969656,1868268,0.20,2188495,2119950,0.17
"충청북도","　부동산업",2566767,2521939,0.13,2670804,2574220,0.09,2850416,2718186,0.10
"충청북도","　사업서비스업",3176500,3121177,0.69,3153443,2893056,-0.36,3806433,3187858,0.15
"충청북도","　공공 행정, 국방 및 사회보장 행정",4483667,4381937,0.21,5079136,4634075,0.11,6302059,5393800,0.42
"충청북도","　교육 서비스업",3004077,2952207,0.03,3353708,3182115,0.18,3812809,3455689,0.39
