"경제활동별(1)","시군구별",2021,2021
"경제활동별(1)","시군구별(1)",당해년가격,2015년 기준년가격(연쇄)
"지역내총생산(시장가격)","강원특별자치도",51207169,46781331
"지역내총생산(시장가격)","춘천시",8462409,7633304
"지역내총생산(시장가격)","원주시",9573324,8937228
"지역내총생산(시장가격)","강릉시",6321485,5733580
"지역내총생산(시장가격)","동해시",3353305,3182434
"지역내총생산(시장가격)","태백시",1020310,898824
"지역내총생산(시장가격)","속초시",1959973,1756183
"지역내총생산(시장가격)","삼척시",2805066,2658406
"지역내총생산(시장가격)","홍천군",2529264,2312940
"지역내총생산(시장가격)","횡성군",1834222,1711264
"지역내총생산(시장가격)","영월군",1347674,1243386
"지역내총생산(시장가격)","평창군",1457943,1268606
"지역내총생산(시장가격)","정선군",1333917,1162989
"지역내총생산(시장가격)","철원군",2201383,2156811
"지역내총생산(시장가격)","화천군",1641923,1429900
"지역내총생산(시장가격)","양구군",1104871,1025902
"지역내총생산(시장가격)","인제군",1767017,1530877
"지역내총생산(시장가격)","고성군",1339210,1158144
"지역내총생산(시장가격)","양양군",1153874,1016996
"순생산물세","강원특별자치도",3972685,3384630
"순생산물세","춘천시",606883,519464
"순생산물세","원주시",818962,749878
"순생산물세","강릉시",505050,421852
"순생산물세","동해시",302304,270632
"순생산물세","태백시",75619,61101
"순생산물세","속초시",156261,127731
"순생산물세","삼척시",245099,207373
"순생산물세","홍천군",187322,161798
"순생산물세","횡성군",170471,148905
"순생산물세","영월군",106563,92735
"순생산물세","평창군",104823,86531
"순생산물세","정선군",97274,78776
"순생산물세","철원군",145650,121949
"순생산물세","화천군",95657,69062
"순생산물세","양구군",66790,51714
"순생산물세","인제군",110542,81628
"순생산물세","고성군",93041,70630
"순생산물세","양양군",84375,67198
"총부가가치(기초가격)","강원특별자치도",47234484,43392655
"총부가가치(기초가격)","춘천시",7855526,7112862
"총부가가치(기초가격)","원주시",8754362,8187071
"총부가가치(기초가격)","강릉시",5816435,5311778
"총부가가치(기초가격)","동해시",3051000,2910271
"총부가가치(기초가격)","태백시",944691,837702
"총부가가치(기초가격)","속초시",1803712,1628366
"총부가가치(기초가격)","삼척시",2559967,2449973
"총부가가치(기초가격)","홍천군",2341942,2151040
"총부가가치(기초가격)","횡성군",1663751,1561833
"총부가가치(기초가격)","영월군",1241111,1150573
"총부가가치(기초가격)","평창군",1353120,1182066
"총부가가치(기초가격)","정선군",1236644,1084218
"총부가가치(기초가격)","철원군",2055733,2035729
"총부가가치(기초가격)","화천군",1546266,1361693
"총부가가치(기초가격)","양구군",1038082,974759
"총부가가치(기초가격)","인제군",1656476,1450005
"총부가가치(기초가격)","고성군",1246169,1087704
"총부가가치(기초가격)","양양군",1069500,949858
"농업, 임업 및 어업","강원특별자치도",2501261,2170596
"농업, 임업 및 어업","춘천시",162269,138644
"농업, 임업 및 어업","원주시",136503,129045
"농업, 임업 및 어업","강릉시",138450,57580
"농업, 임업 및 어업","동해시",27749,8951
"농업, 임업 및 어업","태백시",17684,2594
"농업, 임업 및 어업","속초시",26478,21497
"농업, 임업 및 어업","삼척시",166617,84543
"농업, 임업 및 어업","홍천군",287213,267553
"농업, 임업 및 어업","횡성군",292135,294776
"농업, 임업 및 어업","영월군",125927,78384
"농업, 임업 및 어업","평창군",261819,179871
"농업, 임업 및 어업","정선군",122192,76726
"농업, 임업 및 어업","철원군",287927,606558
"농업, 임업 및 어업","화천군",84793,103059
"농업, 임업 및 어업","양구군",111761,188136
"농업, 임업 및 어업","인제군",109665,103560
"농업, 임업 및 어업","고성군",82835,60520
"농업, 임업 및 어업","양양군",59243,40420
"광업","강원특별자치도",667385,719314
"광업","춘천시",11405,11808
"광업","원주시",192093,199687
"광업","강릉시",18236,18880
"광업","동해시",40037,41449
"광업","태백시",31083,43868
"광업","속초시",-,-
"광업","삼척시",200279,233495
"광업","홍천군",8032,8315
"광업","횡성군",5595,5789
"광업","영월군",63669,65882
"광업","평창군",3842,3978
"광업","정선군",69500,65617
"광업","철원군",16,-
"광업","화천군",-,-
"광업","양구군",2111,2185
"광업","인제군",1415,1464
"광업","고성군",6002,6213
"광업","양양군",14070,13779
"제조업","강원특별자치도",4523918,4548117
"제조업","춘천시",500460,501511
"제조업","원주시",1491141,1525089
"제조업","강릉시",433356,443509
"제조업","동해시",549053,535257
"제조업","태백시",53437,46901
"제조업","속초시",62431,56865
"제조업","삼척시",186418,198425
"제조업","홍천군",277378,286264
"제조업","횡성군",431097,411725
"제조업","영월군",170289,182013
"제조업","평창군",68858,71005
"제조업","정선군",63242,54403
"제조업","철원군",83110,79997
"제조업","화천군",15175,14724
"제조업","양구군",18356,18419
"제조업","인제군",36021,34399
"제조업","고성군",43022,42336
"제조업","양양군",41074,39977
"전기, 가스, 증기 및 공기 조절 공급업","강원특별자치도",596155,1162498
"전기, 가스, 증기 및 공기 조절 공급업","춘천시",77459,144946
"전기, 가스, 증기 및 공기 조절 공급업","원주시",61197,111926
"전기, 가스, 증기 및 공기 조절 공급업","강릉시",41805,77325
"전기, 가스, 증기 및 공기 조절 공급업","동해시",142575,283620
"전기, 가스, 증기 및 공기 조절 공급업","태백시",12082,24144
"전기, 가스, 증기 및 공기 조절 공급업","속초시",11300,20749
"전기, 가스, 증기 및 공기 조절 공급업","삼척시",144330,289043
"전기, 가스, 증기 및 공기 조절 공급업","홍천군",10784,20766
"전기, 가스, 증기 및 공기 조절 공급업","횡성군",10830,21421
"전기, 가스, 증기 및 공기 조절 공급업","영월군",26095,51921
"전기, 가스, 증기 및 공기 조절 공급업","평창군",11813,23242
"전기, 가스, 증기 및 공기 조절 공급업","정선군",4701,9081
"전기, 가스, 증기 및 공기 조절 공급업","철원군",6380,12782
"전기, 가스, 증기 및 공기 조절 공급업","화천군",6381,12785
"전기, 가스, 증기 및 공기 조절 공급업","양구군",3145,6301
"전기, 가스, 증기 및 공기 조절 공급업","인제군",4272,8559
"전기, 가스, 증기 및 공기 조절 공급업","고성군",2990,5998
"전기, 가스, 증기 및 공기 조절 공급업","양양군",18017,36041
"건설업","강원특별자치도",4557695,3652281
"건설업","춘천시",516819,415439
"건설업","원주시",586853,472023
"건설업","강릉시",1166372,936664
"건설업","동해시",192658,153313
"건설업","태백시",79847,63669
"건설업","속초시",292325,235585
"건설업","삼척시",536530,428689
"건설업","홍천군",139284,111235
"건설업","횡성군",87718,70259
"건설업","영월군",110552,88111
"건설업","평창군",108952,87256
"건설업","정선군",83458,66856
"건설업","철원군",112180,89738
"건설업","화천군",71948,57432
"건설업","양구군",54658,43683
"건설업","인제군",130645,104314
"건설업","고성군",164385,131318
"건설업","양양군",122513,97890
"도매 및 소매업","강원특별자치도",1893902,1882903
"도매 및 소매업","춘천시",323362,321432
"도매 및 소매업","원주시",497348,494899
"도매 및 소매업","강릉시",289060,287411
"도매 및 소매업","동해시",116557,115900
"도매 및 소매업","태백시",50311,49987
"도매 및 소매업","속초시",114172,113445
"도매 및 소매업","삼척시",65509,65071
"도매 및 소매업","홍천군",82030,81504
"도매 및 소매업","횡성군",54913,54628
"도매 및 소매업","영월군",40406,40161
"도매 및 소매업","평창군",54162,53818
"도매 및 소매업","정선군",33668,33425
"도매 및 소매업","철원군",39590,39324
"도매 및 소매업","화천군",18158,18026
"도매 및 소매업","양구군",18503,18378
"도매 및 소매업","인제군",34238,33991
"도매 및 소매업","고성군",29273,29086
"도매 및 소매업","양양군",32641,32423
"운수 및 창고업","강원특별자치도",1650474,1584915
"운수 및 창고업","춘천시",244817,243819
"운수 및 창고업","원주시",250045,239214
"운수 및 창고업","강릉시",291265,283859
"운수 및 창고업","동해시",362128,331635
"운수 및 창고업","태백시",30388,27578
"운수 및 창고업","속초시",79604,68635
"운수 및 창고업","삼척시",121677,102520
"운수 및 창고업","홍천군",64206,69166
"운수 및 창고업","횡성군",47916,50573
"운수 및 창고업","영월군",27616,27165
"운수 및 창고업","평창군",29949,33554
"운수 및 창고업","정선군",22281,21581
"운수 및 창고업","철원군",8408,7897
"운수 및 창고업","화천군",6468,6174
"운수 및 창고업","양구군",4425,4106
"운수 및 창고업","인제군",17178,20288
"운수 및 창고업","고성군",9606,8892
"운수 및 창고업","양양군",32497,34733
"숙박 및 음식점업","강원특별자치도",1863232,1673361
"숙박 및 음식점업","춘천시",256416,165274
"숙박 및 음식점업","원주시",270076,246583
"숙박 및 음식점업","강릉시",322120,351424
"숙박 및 음식점업","동해시",74391,65206
"숙박 및 음식점업","태백시",34676,30426
"숙박 및 음식점업","속초시",154775,138044
"숙박 및 음식점업","삼척시",78361,70937
"숙박 및 음식점업","홍천군",129293,119675
"숙박 및 음식점업","횡성군",50953,45545
"숙박 및 음식점업","영월군",36077,32602
"숙박 및 음식점업","평창군",125092,116464
"숙박 및 음식점업","정선군",62838,58478
"숙박 및 음식점업","철원군",33500,29399
"숙박 및 음식점업","화천군",19832,17645
"숙박 및 음식점업","양구군",18362,16294
"숙박 및 음식점업","인제군",35737,31925
"숙박 및 음식점업","고성군",82863,77119
"숙박 및 음식점업","양양군",77870,72250
"정보통신업","강원특별자치도",1032259,1102357
"정보통신업","춘천시",378882,361912
"정보통신업","원주시",274826,304995
"정보통신업","강릉시",116270,129088
"정보통신업","동해시",33512,39843
"정보통신업","태백시",17191,19069
"정보통신업","속초시",47918,55021
"정보통신업","삼척시",17829,20814
"정보통신업","홍천군",18764,22117
"정보통신업","횡성군",19773,21020
"정보통신업","영월군",10761,11894
"정보통신업","평창군",25650,32278
"정보통신업","정선군",11547,13353
"정보통신업","철원군",21827,26866
"정보통신업","화천군",9810,11664
"정보통신업","양구군",8532,9699
"정보통신업","인제군",8036,9328
"정보통신업","고성군",3737,3748
"정보통신업","양양군",7393,8213
"금융 및 보험업","강원특별자치도",2072238,2037979
"금융 및 보험업","춘천시",421592,417844
"금융 및 보험업","원주시",526459,499827
"금융 및 보험업","강릉시",291414,286584
"금융 및 보험업","동해시",102367,100698
"금융 및 보험업","태백시",53123,52187
"금융 및 보험업","속초시",113480,111158
"금융 및 보험업","삼척시",77015,76938
"금융 및 보험업","홍천군",85315,85332
"금융 및 보험업","횡성군",49143,50169
"금융 및 보험업","영월군",38115,38478
"금융 및 보험업","평창군",58974,59952
"금융 및 보험업","정선군",51297,52453
"금융 및 보험업","철원군",47678,48399
"금융 및 보험업","화천군",22128,22572
"금융 및 보험업","양구군",24132,24665
"금융 및 보험업","인제군",41330,41809
"금융 및 보험업","고성군",31670,32320
"금융 및 보험업","양양군",37007,37948
"부동산업","강원특별자치도",2669293,2555374
"부동산업","춘천시",540803,517803
"부동산업","원주시",709787,680546
"부동산업","강릉시",394345,377243
"부동산업","동해시",149558,143005
"부동산업","태백시",66795,63867
"부동산업","속초시",182336,175187
"부동산업","삼척시",105418,100722
"부동산업","홍천군",87413,83539
"부동산업","횡성군",60310,57631
"부동산업","영월군",45006,42996
"부동산업","평창군",61155,58434
"부동산업","정선군",47213,45052
"부동산업","철원군",45092,43017
"부동산업","화천군",31970,30626
"부동산업","양구군",24236,23126
"부동산업","인제군",35718,34070
"부동산업","고성군",36224,34568
"부동산업","양양군",45917,43953
"사업서비스업","강원특별자치도",2346182,2000965
"사업서비스업","춘천시",512567,435732
"사업서비스업","원주시",641361,557748
"사업서비스업","강릉시",342947,294060
"사업서비스업","동해시",90711,77539
"사업서비스업","태백시",53401,44127
"사업서비스업","속초시",73568,62442
"사업서비스업","삼척시",112429,95552
"사업서비스업","홍천군",95409,77480
"사업서비스업","횡성군",42815,36030
"사업서비스업","영월군",59842,51294
"사업서비스업","평창군",82616,68974
"사업서비스업","정선군",88732,76827
"사업서비스업","철원군",27284,22447
"사업서비스업","화천군",10275,8503
"사업서비스업","양구군",13348,11243
"사업서비스업","인제군",32322,25804
"사업서비스업","고성군",38213,31801
"사업서비스업","양양군",28340,23590
"공공 행정, 국방 및 사회보장 행정","강원특별자치도",12068337,10286074
"공공 행정, 국방 및 사회보장 행정","춘천시",1932404,1644314
"공공 행정, 국방 및 사회보장 행정","원주시",1075060,916149
"공공 행정, 국방 및 사회보장 행정","강릉시",782132,671809
"공공 행정, 국방 및 사회보장 행정","동해시",777907,658458
"공공 행정, 국방 및 사회보장 행정","태백시",208979,181730
"공공 행정, 국방 및 사회보장 행정","속초시",230235,198683
"공공 행정, 국방 및 사회보장 행정","삼척시",423636,365605
"공공 행정, 국방 및 사회보장 행정","홍천군",730246,621636
"공공 행정, 국방 및 사회보장 행정","횡성군",280524,243186
"공공 행정, 국방 및 사회보장 행정","영월군",283318,244439
"공공 행정, 국방 및 사회보장 행정","평창군",261949,227088
"공공 행정, 국방 및 사회보장 행정","정선군",225941,196426
"공공 행정, 국방 및 사회보장 행정","철원군",1129100,955139
"공공 행정, 국방 및 사회보장 행정","화천군",1137576,960370
"공공 행정, 국방 및 사회보장 행정","양구군",617397,522758
"공공 행정, 국방 및 사회보장 행정","인제군",1007628,851448
"공공 행정, 국방 및 사회보장 행정","고성군",550963,468715
"공공 행정, 국방 및 사회보장 행정","양양군",413340,352290
"교육 서비스업","강원특별자치도",3868182,3518114
"교육 서비스업","춘천시",936800,855335
"교육 서비스업","원주시",863842,794762
"교육 서비스업","강릉시",511682,466582
"교육 서비스업","동해시",164686,148596
"교육 서비스업","태백시",102725,92488
"교육 서비스업","속초시",184260,166184
"교육 서비스업","삼척시",134807,121171
"교육 서비스업","홍천군",140629,126224
"교육 서비스업","횡성군",102932,93310
"교육 서비스업","영월군",96456,87152
"교육 서비스업","평창군",92929,83416
"교육 서비스업","정선군",88491,79385
"교육 서비스업","철원군",104049,93273
"교육 서비스업","화천군",60471,54188
"교육 서비스업","양구군",65507,58941
"교육 서비스업","인제군",78587,70407
"교육 서비스업","고성군",87997,80475
"교육 서비스업","양양군",51331,45934
"보건업 및 사회복지 서비스업","강원특별자치도",2777789,2548499
"보건업 및 사회복지 서비스업","춘천시",616503,565433
"보건업 및 사회복지 서비스업","원주시",789683,724438
"보건업 및 사회복지 서비스업","강릉시",428460,393039
"보건업 및 사회복지 서비스업","동해시",150729,138578
"보건업 및 사회복지 서비스업","태백시",72327,66548
"보건업 및 사회복지 서비스업","속초시",136771,125273
"보건업 및 사회복지 서비스업","삼척시",105315,96608
"보건업 및 사회복지 서비스업","홍천군",80114,73433
"보건업 및 사회복지 서비스업","횡성군",51430,47294
"보건업 및 사회복지 서비스업","영월군",55297,50730
"보건업 및 사회복지 서비스업","평창군",40712,37068
"보건업 및 사회복지 서비스업","정선군",52410,47994
"보건업 및 사회복지 서비스업","철원군",51941,47711
"보건업 및 사회복지 서비스업","화천군",24080,21944
"보건업 및 사회복지 서비스업","양구군",28008,25641
"보건업 및 사회복지 서비스업","인제군",34402,31611
"보건업 및 사회복지 서비스업","고성군",30448,27994
"보건업 및 사회복지 서비스업","양양군",29161,26860
"문화 및 기타서비스업","강원특별자치도",2146182,1861208
"문화 및 기타서비스업","춘천시",422969,371131
"문화 및 기타서비스업","원주시",388086,328728
"문화 및 기타서비스업","강릉시",248522,211415
"문화 및 기타서비스업","동해시",76383,64792
"문화 및 기타서비스업","태백시",60639,51372
"문화 및 기타서비스업","속초시",94058,81339
"문화 및 기타서비스업","삼척시",83799,71123
"문화 및 기타서비스업","홍천군",105830,91052
"문화 및 기타서비스업","횡성군",75666,67078
"문화 및 기타서비스업","영월군",51685,45287
"문화 및 기타서비스업","평창군",64648,55119
"문화 및 기타서비스업","정선군",209134,193579
"문화 및 기타서비스업","철원군",57652,50571
"문화 및 기타서비스업","화천군",27200,23178
"문화 및 기타서비스업","양구군",25601,21698
"문화 및 기타서비스업","인제군",49283,43472
"문화 및 기타서비스업","고성군",45942,40038
"문화 및 기타서비스업","양양군",59084,49248
