"시군구별","경제활동별(1)",2018,2018,2019,2019,2020,2020,2021,2021
"시군구별(1)","경제활동별(1)",명목,실질,명목,실질,명목,실질,명목,실질
"대구광역시","지역내총생산(시장가격)",56714479,53964991,58094694,54762237,57725389,53668577,60987154,56017462
"대구광역시","순생산물세",4109187,3791220,4204454,3902862,4368222,3929434,4732851,4032532
"대구광역시","총부가가치(기초가격)",52605292,50176603,53890240,50860367,53357167,49738369,56254303,51986619
"대구광역시","농업, 임업 및 어업",150958,131637,135708,127377,130351,108574,139680,107249
"대구광역시","광업",1831,1730,1402,1328,1884,1894,1208,1248
"대구광역시","제조업",11697576,11421725,11232266,10825618,10428063,9914159,11337249,10865507
"대구광역시","전기, 가스, 증기 및 공기 조절 공급업",268493,377427,276247,384650,410490,542293,324898,512736
"대구광역시","건설업",2639129,2358042,2951111,2507401,3578772,2972764,4093837,3295073
"대구광역시","도매 및 소매업",4848889,4704544,4767533,4732774,4419546,4479377,4546609,4527016
"대구광역시","운수 및 창고업",1841768,1913699,1948146,1936544,1654988,1520937,1703263,1630385
"대구광역시","숙박 및 음식점업",1593338,1438292,1710058,1496015,1480255,1295441,1477570,1277317
"대구광역시","정보통신업",1289895,1329460,1318071,1409697,1405098,1532874,1409398,1566421
"대구광역시","금융 및 보험업",3871597,3630932,3829914,3698801,3835953,3817865,4159426,3961645
"대구광역시","부동산업",5830179,5621243,6018456,5752256,6222331,5895277,6140765,5808199
"대구광역시","사업서비스업",4100617,3841252,4307630,3941865,4182625,3717422,4438754,3808496
"대구광역시","공공행정, 국방 및 사회보장 행정",4247131,3793424,4444601,3894097,4736969,4034911,4787260,4017184
"대구광역시","교육 서비스업",4232157,4026683,4429615,4113701,4384452,4039496,4690714,4283792
"대구광역시","보건업 및 사회복지 서비스업",3985470,3797153,4404894,4174904,4454674,4118129,4934090,4538171
"대구광역시","문화 및 기타서비스업",2006264,1800300,2114588,1846228,2030716,1718977,2069582,1734111
"중구","지역내총생산(시장가격)",5426313,5145715,5374655,5070603,5409289,5045308,6108382,5571702
"중구","순생산물세",357171,329309,355604,329887,367125,319568,442423,362804
"중구","총부가가치(기초가격)",5069142,4816431,5019050,4740577,5042165,4725760,5665959,5208160
"중구","농업, 임업 및 어업",37,41,1467,1763,1595,1645,1680,1410
"중구","광업",0,0,0,0,0,0,162,169
"중구","제조업",153244,144107,137854,131145,201406,192580,119863,111493
"중구","전기, 가스, 증기 및 공기 조절 공급업",6708,9477,6475,9061,12294,16489,10485,17005
"중구","건설업",156714,140229,217418,184953,270771,225155,465087,375113
"중구","도매 및 소매업",764918,741493,671275,665526,480954,486622,506909,503758
"중구","운수 및 창고업",165975,163522,132138,127445,81877,74221,133659,122238
"중구","숙박 및 음식점업",245262,224880,260777,231897,164843,146512,160419,138828
"중구","정보통신업",133323,135227,184593,198744,184761,207857,166981,196531
"중구","금융 및 보험업",769497,743576,682801,665600,741444,731491,726674,687923
"중구","부동산업",397909,385402,468059,449197,587542,558180,872607,824214
"중구","사업서비스업",382561,360849,402213,372581,380394,340630,459793,393683
"중구","공공행정, 국방 및 사회보장 행정",707423,639865,743067,657514,877872,764295,920317,778326
"중구","교육 서비스업",293116,279001,303564,280960,237110,216325,257445,232786
"중구","보건업 및 사회복지 서비스업",729420,691650,654131,616914,689984,633647,727108,664073
"중구","문화 및 기타서비스업",163035,151201,153220,139172,129316,116657,136770,121386
"동구","지역내총생산(시장가격)",7036716,6723325,7671520,7338331,7583912,7137840,7974339,7398719
"동구","순생산물세",478804,442717,522015,485642,562315,500487,597355,502984
"동구","총부가가치(기초가격)",6557913,6281086,7149504,6853123,7021598,6636922,7376984,6896268
"동구","농업, 임업 및 어업",29012,25187,18852,17646,26716,22251,32860,25469
"동구","광업",758,715,152,143,317,317,13,13
"동구","제조업",348902,336626,408956,401820,320005,310726,408562,408690
"동구","전기, 가스, 증기 및 공기 조절 공급업",16543,22839,16356,22352,32766,43431,27166,41906
"동구","건설업",318572,284296,408547,348334,488669,408447,744782,603308
"동구","도매 및 소매업",712613,691054,749982,744075,729785,738981,834435,830070
"동구","운수 및 창고업",573908,605523,627429,646964,480939,454455,427938,418349
"동구","숙박 및 음식점업",256551,235321,276503,245637,207117,184334,210470,183294
"동구","정보통신업",328009,343273,378177,418558,361652,400898,376809,418032
"동구","금융 및 보험업",587947,581915,646917,696506,480333,544982,514530,566461
"동구","부동산업",1076490,1037754,1097262,1049063,1147354,1089426,962906,911203
"동구","사업서비스업",725614,677606,731873,666517,852864,751330,875979,743730
"동구","공공행정, 국방 및 사회보장 행정",748830,667844,754569,660797,796771,676063,766979,643370
"동구","교육 서비스업",165559,159776,284554,267731,365508,340928,422200,389663
"동구","보건업 및 사회복지 서비스업",429509,409789,478372,454133,454513,421328,495030,456734
"동구","문화 및 기타서비스업",239097,214244,271003,236069,276291,234011,276326,231803
"서구","지역내총생산(시장가격)",3514231,3379325,3591916,3404971,3852826,3602371,4188656,3896962
"서구","순생산물세",308298,284969,294611,273968,311891,287639,388036,338383
"서구","총부가가치(기초가격)",3205933,3094211,3297305,3131439,3540935,3315240,3800620,3558715
"서구","농업, 임업 및 어업",254,281,322,394,261,282,358,338
"서구","광업",14,13,14,14,358,360,38,39
"서구","제조업",830024,796111,797693,727858,883173,791516,751251,692974
"서구","전기, 가스, 증기 및 공기 조절 공급업",39144,65993,48271,80987,94312,145005,69093,127283
"서구","건설업",100540,90185,126777,108266,154809,128229,293863,235894
"서구","도매 및 소매업",510937,496215,491745,488897,460719,467998,493117,492192
"서구","운수 및 창고업",156552,164525,150269,148333,153624,136948,125026,117847
"서구","숙박 및 음식점업",97114,89370,93535,83435,70606,63184,67181,59351
"서구","정보통신업",93971,100670,106272,123431,131679,163762,122252,163526
"서구","금융 및 보험업",227498,208850,189451,177024,161189,155984,161134,148784
"서구","부동산업",288229,278174,331256,317072,377594,358814,595053,563070
"서구","사업서비스업",239724,222808,263103,239084,259871,227251,300052,250363
"서구","공공행정, 국방 및 사회보장 행정",103800,93723,115923,102479,148079,128081,133589,112897
"서구","교육 서비스업",43342,41862,43210,40546,139621,129910,156759,144051
"서구","보건업 및 사회복지 서비스업",281498,268209,328602,311494,287123,266064,323068,298096
"서구","문화 및 기타서비스업",193292,171531,210860,182011,217918,180418,208788,170280
"남구","지역내총생산(시장가격)",2947000,2787943,3219019,3009831,3099186,2849126,2927437,2649279
"남구","순생산물세",182266,168162,207131,192286,222259,191298,195730,159344
"남구","총부가가치(기초가격)",2764734,2619660,3011888,2817125,2876927,2657361,2731707,2490857
"남구","농업, 임업 및 어업",225,234,1328,1525,1403,1404,1678,1412
"남구","광업",216,205,43,41,18,18,0,0
"남구","제조업",44795,42815,41886,40075,90330,85416,45263,44419
"남구","전기, 가스, 증기 및 공기 조절 공급업",7267,9922,7185,9708,14129,18656,11667,17592
"남구","건설업",173295,155441,200482,171027,246768,205834,251951,203631
"남구","도매 및 소매업",175697,170426,179424,178043,168725,170907,138132,137428
"남구","운수 및 창고업",76492,77518,82375,79796,43531,39744,71602,67457
"남구","숙박 및 음식점업",103370,95193,104617,93190,75379,67187,80058,70294
"남구","정보통신업",91234,92539,87183,88983,90781,94440,81324,86116
"남구","금융 및 보험업",89673,81679,90180,83412,104054,99413,113340,103466
"남구","부동산업",447734,431811,624423,597110,675462,640636,464670,439459
"남구","사업서비스업",428367,402653,375745,345586,273431,238022,290704,239555
"남구","공공행정, 국방 및 사회보장 행정",118639,106802,97437,85858,112634,97435,110611,93264
"남구","교육 서비스업",340440,324052,330336,307997,281439,261423,282925,261630
"남구","보건업 및 사회복지 서비스업",507001,479408,630268,593127,562898,519504,645566,593726
"남구","문화 및 기타서비스업",160289,149045,158976,145177,135943,123327,142217,127001
"북구","지역내총생산(시장가격)",10863537,10272214,10578872,9884231,10468227,9592719,9542554,8580009
"북구","순생산물세",687064,632649,685733,635326,823368,648782,702326,525510
"북구","총부가가치(기초가격)",10176472,9639548,9893139,9248125,9644859,8942892,8840228,8063245
"북구","농업, 임업 및 어업",11919,10849,8020,7865,7871,6885,9063,7355
"북구","광업",0,0,0,0,0,0,0,0
"북구","제조업",1699038,1656782,1557163,1511612,2267643,2170892,1785448,1644820
"북구","전기, 가스, 증기 및 공기 조절 공급업",26704,36700,26238,35693,51828,68602,42309,64930
"북구","건설업",430144,384583,566757,477855,687744,565644,453786,361488
"북구","도매 및 소매업",997603,967499,1022932,1015417,987851,1001699,963508,959958
"북구","운수 및 창고업",218701,228569,256115,252607,220130,201506,229513,220058
"북구","숙박 및 음식점업",264367,240617,290526,255966,224412,197816,216650,191814
"북구","정보통신업",176813,177525,181019,184036,330255,348672,268089,294817
"북구","금융 및 보험업",398838,359393,363913,336589,403727,389180,444649,409495
"북구","부동산업",1389487,1338847,1056461,1009449,1149903,1090812,969534,916476
"북구","사업서비스업",710726,665524,749725,684346,629504,563062,659171,569963
"북구","공공행정, 국방 및 사회보장 행정",902958,801982,726956,633797,360451,305851,366443,306106
"북구","교육 서비스업",2075989,1960391,2134553,1967516,1363345,1249388,1368338,1239457
"북구","보건업 및 사회복지 서비스업",572562,545667,638756,605711,649432,600860,737620,679397
"북구","문화 및 기타서비스업",300624,272384,314004,277325,310764,266663,326106,275799
"수성구","지역내총생산(시장가격)",7716974,7228936,8134646,7544102,8389760,7664486,8919264,7988718
"수성구","순생산물세",513218,472022,537841,497721,567299,500412,625547,520423
"수성구","총부가가치(기초가격)",7203756,6756907,7596805,7046272,7822461,7163975,8293717,7468236
"수성구","농업, 임업 및 어업",5384,4752,6777,6453,7475,6357,4069,3232
"수성구","광업",0,0,0,0,36,36,126,131
"수성구","제조업",75255,71900,75747,73461,142655,136365,92396,90023
"수성구","전기, 가스, 증기 및 공기 조절 공급업",21889,29869,21867,29527,42180,55870,33831,51091
"수성구","건설업",485447,433916,525846,447069,659293,547879,746732,601348
"수성구","도매 및 소매업",594674,577716,573441,569804,539405,546904,560437,558075
"수성구","운수 및 창고업",145126,148300,155711,150741,109282,99684,152893,144435
"수성구","숙박 및 음식점업",360222,329666,377367,335640,302961,268845,299795,258745
"수성구","정보통신업",158918,157549,159064,156843,156637,150729,191194,182273
"수성구","금융 및 보험업",1067892,982842,1129101,1060831,1088033,1052704,1173984,1077571
"수성구","부동산업",1015594,979543,1074832,1027158,1000249,945656,1051165,998077
"수성구","사업서비스업",715610,672060,758677,694574,805234,717963,842476,727035
"수성구","공공행정, 국방 및 사회보장 행정",1081021,960556,1172449,1022949,1410135,1188939,1435158,1200466
"수성구","교육 서비스업",652696,625578,656951,613592,687137,633593,756577,692507
"수성구","보건업 및 사회복지 서비스업",515568,493367,583892,555693,574036,530894,644140,591970
"수성구","문화 및 기타서비스업",308458,283333,325085,292055,297713,259608,308743,265844
"달서구","지역내총생산(시장가격)",11620034,11159079,12090472,11498434,11708977,10995447,12790786,11890871
"달서구","순생산물세",930580,859928,958002,890648,922048,869174,1031917,922764
"달서구","총부가가치(기초가격)",10689453,10300485,11132470,10608966,10786929,10126963,11758870,10968783
"달서구","농업, 임업 및 어업",1144,1121,3068,3306,3094,2932,3958,3252
"달서구","광업",0,0,75,72,421,425,31,32
"달서구","제조업",4286195,4188904,4111619,3985922,3240999,3094757,3905686,3734810
"달서구","전기, 가스, 증기 및 공기 조절 공급업",119417,158573,119708,157219,99859,123801,73229,112100
"달서구","건설업",440681,394118,438841,373491,519054,432087,636983,513953
"달서구","도매 및 소매업",858988,833709,852425,846397,766960,777372,770302,766991
"달서구","운수 및 창고업",383295,398858,420622,411876,350311,323659,408320,395640
"달서구","숙박 및 음식점업",197353,166498,216832,177135,305288,249880,309017,252706
"달서구","정보통신업",279969,293499,191868,206746,129694,138743,166518,175800
"달서구","금융 및 보험업",543084,499167,549754,512370,648686,617536,641899,581454
"달서구","부동산업",862028,829616,1016749,969450,980638,924902,867807,818483
"달서구","사업서비스업",716777,672095,802850,736278,693745,611724,707435,598322
"달서구","공공행정, 국방 및 사회보장 행정",250926,225139,478333,421033,586030,500368,603717,509406
"달서구","교육 서비스업",588234,565644,592543,557886,1013338,947815,1092877,1017236
"달서구","보건업 및 사회복지 서비스업",727973,696656,856983,815536,992117,920005,1109059,1022442
"달서구","문화 및 기타서비스업",433391,380325,480199,408027,456695,373492,462031,375480
"달성군","지역내총생산(시장가격)",7589674,7268108,7433594,7012118,7213212,6777146,8535736,8077379
"달성군","순생산물세",651786,601657,643516,597609,591919,612301,749518,737621
"달성군","총부가가치(기초가격)",6937888,6667464,6790078,6414781,6621294,6164508,7786218,7340140
"달성군","농업, 임업 및 어업",102982,89179,95875,89181,81937,67590,86016,65539
"달성군","광업",843,798,1117,1061,735,741,839,869
"달성군","제조업",4260123,4183568,4101348,3952468,3281852,3124209,4228780,4138607
"달성군","전기, 가스, 증기 및 공기 조절 공급업",30822,43848,30147,42497,63121,84010,57117,92720
"달성군","건설업",533737,475754,466442,397242,551663,460458,500655,404319
"달성군","도매 및 소매업",233459,226387,226309,224576,285147,288999,279769,278593
"달성군","운수 및 창고업",121719,126087,123487,120482,215294,190050,154310,144301
"달성군","숙박 및 음식점업",69099,57614,89901,72347,129650,104294,133979,108027
"달성군","정보통신업",27657,29095,29896,31755,19639,21096,36230,39510
"달성군","금융 및 보험업",187168,169543,177798,166147,208488,204083,383216,364634
"달성군","부동산업",352709,340287,349412,334286,303589,287973,357024,339284
"달성군","사업서비스업",181238,167234,223443,201856,287581,264372,303144,283653
"달성군","공공행정, 국방 및 사회보장 행정",333534,297967,355867,311797,444997,378634,450446,378142
"달성군","교육 서비스업",72782,70226,83904,78711,296953,276069,353593,324571
"달성군","보건업 및 사회복지 서비스업",221939,212427,233891,222737,244570,226989,252499,233172
"달성군","문화 및 기타서비스업",208078,178705,201241,166364,206076,163063,208601,165603
